path_id	trial	state
3026	23	3
3026	24	3
3027	0	1
3027	1	1
3027	2	1
3027	3	1
3027	4	1
3027	5	1
3027	6	1
3027	7	1
3027	8	1
3027	9	1
3027	10	1
3027	11	1
3027	12	2
3027	13	2
3027	14	3
3027	15	3
3027	16	3
3027	17	3
3027	18	3
3027	19	3
3027	20	3
3027	21	3
3027	22	3
3027	23	3
3027	24	3
3028	0	1
3028	1	1
3028	2	1
3028	3	1
3028	4	1
3028	5	1
3028	6	1
3028	7	1
3028	8	1
3028	9	1
3028	10	1
3028	11	1
3028	12	2
3028	13	3
3028	14	3
3028	15	3
3028	16	3
3028	17	3
3028	18	3
3028	19	3
3028	20	3
3028	21	3
3028	22	3
3028	23	3
3028	24	3
3029	0	1
3029	1	1
3029	2	1
3029	3	1
3029	4	1
3029	5	1
3029	6	1
3029	7	1
3029	8	1
3029	9	1
3029	10	1
3029	11	1
3029	12	3
3029	13	3
3029	14	3
3029	15	3
3029	16	3
3029	17	3
3029	18	3
3029	19	3
3029	20	3
3029	21	3
3029	22	3
3029	23	3
3029	24	3
3030	0	1
3030	1	1
3030	2	1
3030	3	1
3030	4	1
3030	5	1
3030	6	1
3030	7	1
3030	8	1
3030	9	1
3030	10	1
3030	11	2
3030	12	2
3030	13	2
3030	14	2
3030	15	2
3030	16	2
3030	17	2
3030	18	2
3030	19	2
3030	20	2
3030	21	2
3030	22	2
3030	23	2
3030	24	2
3031	0	1
3031	1	1
3031	2	1
3031	3	1
3031	4	1
3031	5	1
3031	6	1
3031	7	1
3031	8	1
3031	9	1
3031	10	1
3031	11	2
3031	12	2
3031	13	2
3031	14	2
3031	15	2
3031	16	2
3031	17	2
3031	18	2
3031	19	2
3031	20	2
3031	21	2
3031	22	2
3031	23	2
3031	24	3
3032	0	1
3032	1	1
3032	2	1
3032	3	1
3032	4	1
3032	5	1
3032	6	1
3032	7	1
3032	8	1
3032	9	1
3032	10	1
3032	11	2
3032	12	2
3032	13	2
3032	14	2
3032	15	2
3032	16	2
3032	17	2
3032	18	2
3032	19	2
3032	20	2
3032	21	2
3032	22	2
3032	23	3
3032	24	3
3033	0	1
3033	1	1
3033	2	1
3033	3	1
3033	4	1
3033	5	1
3033	6	1
3033	7	1
3033	8	1
3033	9	1
3033	10	1
3033	11	2
3033	12	2
3033	13	2
3033	14	2
3033	15	2
3033	16	2
3033	17	2
3033	18	2
3033	19	2
3033	20	2
3033	21	2
3033	22	3
3033	23	3
3033	24	3
3034	0	1
3034	1	1
3034	2	1
3034	3	1
3034	4	1
3034	5	1
3034	6	1
3034	7	1
3034	8	1
3034	9	1
3034	10	1
3034	11	2
3034	12	2
3034	13	2
3034	14	2
3034	15	2
3034	16	2
3034	17	2
3034	18	2
3034	19	2
3034	20	2
3034	21	3
3034	22	3
3034	23	3
3034	24	3
3035	0	1
3035	1	1
3035	2	1
3035	3	1
3035	4	1
3035	5	1
3035	6	1
3035	7	1
3035	8	1
3035	9	1
3035	10	1
3035	11	2
3035	12	2
3035	13	2
3035	14	2
3035	15	2
3035	16	2
3035	17	2
3035	18	2
3035	19	2
3035	20	3
3035	21	3
3035	22	3
3035	23	3
3035	24	3
3036	0	1
3036	1	1
3036	2	1
3036	3	1
3036	4	1
3036	5	1
3036	6	1
3036	7	1
3036	8	1
3036	9	1
3036	10	1
3036	11	2
3036	12	2
3036	13	2
3036	14	2
3036	15	2
3036	16	2
3036	17	2
3036	18	2
3036	19	3
3036	20	3
3036	21	3
3036	22	3
3036	23	3
3036	24	3
3037	0	1
3037	1	1
3037	2	1
3037	3	1
3037	4	1
3037	5	1
3037	6	1
3037	7	1
3037	8	1
3037	9	1
3037	10	1
3037	11	2
3037	12	2
3037	13	2
3037	14	2
3037	15	2
3037	16	2
3037	17	2
3037	18	3
3037	19	3
3037	20	3
3037	21	3
3037	22	3
3037	23	3
3037	24	3
3038	0	1
3038	1	1
3038	2	1
3038	3	1
3038	4	1
3038	5	1
3038	6	1
3038	7	1
3038	8	1
3038	9	1
3038	10	1
3038	11	2
3038	12	2
3038	13	2
3038	14	2
3038	15	2
3038	16	2
3038	17	3
3038	18	3
3038	19	3
3038	20	3
3038	21	3
3038	22	3
3038	23	3
3038	24	3
3039	0	1
3039	1	1
3039	2	1
3039	3	1
3039	4	1
3039	5	1
3039	6	1
3039	7	1
3039	8	1
3039	9	1
3039	10	1
3039	11	2
3039	12	2
3039	13	2
3039	14	2
3039	15	2
3039	16	3
3039	17	3
3039	18	3
3039	19	3
3039	20	3
3039	21	3
3039	22	3
3039	23	3
3039	24	3
3040	0	1
3040	1	1
3040	2	1
3040	3	1
3040	4	1
3040	5	1
3040	6	1
3040	7	1
3040	8	1
3040	9	1
3040	10	1
3040	11	2
3040	12	2
3040	13	2
3040	14	2
3040	15	3
3040	16	3
3040	17	3
3040	18	3
3040	19	3
3040	20	3
3040	21	3
3040	22	3
3040	23	3
3040	24	3
3041	0	1
3041	1	1
3041	2	1
3041	3	1
3041	4	1
3041	5	1
3041	6	1
3041	7	1
3041	8	1
3041	9	1
3041	10	1
3041	11	2
3041	12	2
3041	13	2
3041	14	3
3041	15	3
3041	16	3
3041	17	3
3041	18	3
3041	19	3
3041	20	3
3041	21	3
3041	22	3
3041	23	3
3041	24	3
3042	0	1
3042	1	1
3042	2	1
3042	3	1
3042	4	1
3042	5	1
3042	6	1
3042	7	1
3042	8	1
3042	9	1
3042	10	1
3042	11	2
3042	12	2
3042	13	3
3042	14	3
3042	15	3
3042	16	3
3042	17	3
3042	18	3
3042	19	3
3042	20	3
3042	21	3
3042	22	3
3042	23	3
3042	24	3
3043	0	1
3043	1	1
3043	2	1
3043	3	1
3043	4	1
3043	5	1
3043	6	1
3043	7	1
3043	8	1
3043	9	1
3043	10	1
3043	11	2
3043	12	3
3043	13	3
3043	14	3
3043	15	3
3043	16	3
3043	17	3
3043	18	3
3043	19	3
3043	20	3
3043	21	3
3043	22	3
3043	23	3
3043	24	3
3044	0	1
3044	1	1
3044	2	1
3044	3	1
3044	4	1
3044	5	1
3044	6	1
3044	7	1
3044	8	1
3044	9	1
3044	10	1
3044	11	3
3044	12	3
3044	13	3
3044	14	3
3044	15	3
3044	16	3
3044	17	3
3044	18	3
3044	19	3
3044	20	3
3044	21	3
3044	22	3
3044	23	3
3044	24	3
3045	0	1
3045	1	1
3045	2	1
3045	3	1
3045	4	1
3045	5	1
3045	6	1
3045	7	1
3045	8	1
3045	9	1
3045	10	2
3045	11	2
3045	12	2
3045	13	2
3045	14	2
3045	15	2
3045	16	2
3045	17	2
3045	18	2
3045	19	2
3045	20	2
3045	21	2
3045	22	2
3045	23	2
3045	24	2
3046	0	1
3046	1	1
3046	2	1
3046	3	1
3046	4	1
3046	5	1
3046	6	1
3046	7	1
3046	8	1
3046	9	1
3046	10	2
3046	11	2
3046	12	2
3046	13	2
3046	14	2
3046	15	2
3046	16	2
3046	17	2
3046	18	2
3046	19	2
3046	20	2
3046	21	2
3046	22	2
3046	23	2
3046	24	3
3047	0	1
3047	1	1
3047	2	1
3047	3	1
3047	4	1
3047	5	1
3047	6	1
3047	7	1
3047	8	1
3047	9	1
3047	10	2
3047	11	2
3047	12	2
3047	13	2
3047	14	2
3047	15	2
3047	16	2
3047	17	2
3047	18	2
3047	19	2
3047	20	2
3047	21	2
3047	22	2
3047	23	3
3047	24	3
3048	0	1
3048	1	1
3048	2	1
3048	3	1
3048	4	1
3048	5	1
3048	6	1
3048	7	1
3048	8	1
3048	9	1
3048	10	2
3048	11	2
3048	12	2
3048	13	2
3048	14	2
3048	15	2
3048	16	2
3048	17	2
3048	18	2
3048	19	2
3048	20	2
3048	21	2
3048	22	3
3048	23	3
3048	24	3
3049	0	1
3049	1	1
3049	2	1
3049	3	1
3049	4	1
3049	5	1
3049	6	1
3049	7	1
3049	8	1
3049	9	1
3049	10	2
3049	11	2
3049	12	2
3049	13	2
3049	14	2
3049	15	2
3049	16	2
3049	17	2
3049	18	2
3049	19	2
3049	20	2
3049	21	3
3049	22	3
3049	23	3
3049	24	3
3050	0	1
3050	1	1
3050	2	1
3050	3	1
3050	4	1
3050	5	1
3050	6	1
3050	7	1
3050	8	1
3050	9	1
3050	10	2
3050	11	2
3050	12	2
3050	13	2
3050	14	2
3050	15	2
3050	16	2
3050	17	2
3050	18	2
3050	19	2
3050	20	3
3050	21	3
3050	22	3
3050	23	3
3050	24	3
3051	0	1
3051	1	1
3051	2	1
3051	3	1
3051	4	1
3051	5	1
3051	6	1
3051	7	1
3051	8	1
3051	9	1
3051	10	2
3051	11	2
3051	12	2
3051	13	2
3051	14	2
3051	15	2
3051	16	2
3051	17	2
3051	18	2
3051	19	3
3051	20	3
3051	21	3
3051	22	3
3051	23	3
3051	24	3
3052	0	1
3052	1	1
3052	2	1
3052	3	1
3052	4	1
3052	5	1
3052	6	1
3052	7	1
3052	8	1
3052	9	1
3052	10	2
3052	11	2
3052	12	2
3052	13	2
3052	14	2
3052	15	2
3052	16	2
3052	17	2
3052	18	3
3052	19	3
3052	20	3
3052	21	3
3052	22	3
3052	23	3
3052	24	3
3053	0	1
3053	1	1
3053	2	1
3053	3	1
3053	4	1
3053	5	1
3053	6	1
3053	7	1
3053	8	1
3053	9	1
3053	10	2
3053	11	2
3053	12	2
3053	13	2
3053	14	2
3053	15	2
3053	16	2
3053	17	3
3053	18	3
3053	19	3
3053	20	3
3053	21	3
3053	22	3
3053	23	3
3053	24	3
3054	0	1
3054	1	1
3054	2	1
3054	3	1
3054	4	1
3054	5	1
3054	6	1
3054	7	1
3054	8	1
3054	9	1
3054	10	2
3054	11	2
3054	12	2
3054	13	2
3054	14	2
3054	15	2
3054	16	3
3054	17	3
3054	18	3
3054	19	3
3054	20	3
3054	21	3
3054	22	3
3054	23	3
3054	24	3
3055	0	1
3055	1	1
3055	2	1
3055	3	1
3055	4	1
3055	5	1
3055	6	1
3055	7	1
3055	8	1
3055	9	1
3055	10	2
3055	11	2
3055	12	2
3055	13	2
3055	14	2
3055	15	3
3055	16	3
3055	17	3
3055	18	3
3055	19	3
3055	20	3
3055	21	3
3055	22	3
3055	23	3
3055	24	3
3056	0	1
3056	1	1
3056	2	1
3056	3	1
3056	4	1
3056	5	1
3056	6	1
3056	7	1
3056	8	1
3056	9	1
3056	10	2
3056	11	2
3056	12	2
3056	13	2
3056	14	3
3056	15	3
3056	16	3
3056	17	3
3056	18	3
3056	19	3
3056	20	3
3056	21	3
3056	22	3
3056	23	3
3056	24	3
3057	0	1
3057	1	1
3057	2	1
3057	3	1
3057	4	1
3057	5	1
3057	6	1
3057	7	1
3057	8	1
3057	9	1
3057	10	2
3057	11	2
3057	12	2
3057	13	3
3057	14	3
3057	15	3
3057	16	3
3057	17	3
3057	18	3
3057	19	3
3057	20	3
3057	21	3
3057	22	3
3057	23	3
3057	24	3
3058	0	1
3058	1	1
3058	2	1
3058	3	1
3058	4	1
3058	5	1
3058	6	1
3058	7	1
3058	8	1
3058	9	1
3058	10	2
3058	11	2
3058	12	3
3058	13	3
3058	14	3
3058	15	3
3058	16	3
3058	17	3
3058	18	3
3058	19	3
3058	20	3
3058	21	3
3058	22	3
3058	23	3
3058	24	3
3059	0	1
3059	1	1
3059	2	1
3059	3	1
3059	4	1
3059	5	1
3059	6	1
3059	7	1
3059	8	1
3059	9	1
3059	10	2
3059	11	3
3059	12	3
3059	13	3
3059	14	3
3059	15	3
3059	16	3
3059	17	3
3059	18	3
3059	19	3
3059	20	3
3059	21	3
3059	22	3
3059	23	3
3059	24	3
3060	0	1
3060	1	1
3060	2	1
3060	3	1
3060	4	1
3060	5	1
3060	6	1
3060	7	1
3060	8	1
3060	9	1
3060	10	3
3060	11	3
3060	12	3
3060	13	3
3060	14	3
3060	15	3
3060	16	3
3060	17	3
3060	18	3
3060	19	3
3060	20	3
3060	21	3
3060	22	3
3060	23	3
3060	24	3
3061	0	1
3061	1	1
3061	2	1
3061	3	1
3061	4	1
3061	5	1
3061	6	1
3061	7	1
3061	8	1
3061	9	2
3061	10	2
3061	11	2
3061	12	2
3061	13	2
3061	14	2
3061	15	2
3061	16	2
3061	17	2
3061	18	2
3061	19	2
3061	20	2
3061	21	2
3061	22	2
3061	23	2
3061	24	2
3062	0	1
3062	1	1
3062	2	1
3062	3	1
3062	4	1
3062	5	1
3062	6	1
3062	7	1
3062	8	1
3062	9	2
3062	10	2
3062	11	2
3062	12	2
3062	13	2
3062	14	2
3062	15	2
3062	16	2
3062	17	2
3062	18	2
3062	19	2
3062	20	2
3062	21	2
3062	22	2
3062	23	2
3062	24	3
3063	0	1
3063	1	1
3063	2	1
3063	3	1
3063	4	1
3063	5	1
3063	6	1
3063	7	1
3063	8	1
3063	9	2
3063	10	2
3063	11	2
3063	12	2
3063	13	2
3063	14	2
3063	15	2
3063	16	2
3063	17	2
3063	18	2
3063	19	2
3063	20	2
3063	21	2
3063	22	2
3063	23	3
3063	24	3
3064	0	1
3064	1	1
3064	2	1
3064	3	1
3064	4	1
3064	5	1
3064	6	1
3064	7	1
3064	8	1
3064	9	2
3064	10	2
3064	11	2
3064	12	2
3064	13	2
3064	14	2
3064	15	2
3064	16	2
3064	17	2
3064	18	2
3064	19	2
3064	20	2
3064	21	2
3064	22	3
3064	23	3
3064	24	3
3065	0	1
3065	1	1
3065	2	1
3065	3	1
3065	4	1
3065	5	1
3065	6	1
3065	7	1
3065	8	1
3065	9	2
3065	10	2
3065	11	2
3065	12	2
3065	13	2
3065	14	2
3065	15	2
3065	16	2
3065	17	2
3065	18	2
3065	19	2
3065	20	2
3065	21	3
3065	22	3
3065	23	3
3065	24	3
3066	0	1
3066	1	1
3066	2	1
3066	3	1
3066	4	1
3066	5	1
3066	6	1
3066	7	1
3066	8	1
3066	9	2
3066	10	2
3066	11	2
3066	12	2
3066	13	2
3066	14	2
3066	15	2
3066	16	2
3066	17	2
3066	18	2
3066	19	2
3066	20	3
3066	21	3
3066	22	3
3066	23	3
3066	24	3
3067	0	1
3067	1	1
3067	2	1
3067	3	1
3067	4	1
3067	5	1
3067	6	1
3067	7	1
3067	8	1
3067	9	2
3067	10	2
3067	11	2
3067	12	2
3067	13	2
3067	14	2
3067	15	2
3067	16	2
3067	17	2
3067	18	2
3067	19	3
3067	20	3
3067	21	3
3067	22	3
3067	23	3
3067	24	3
3068	0	1
3068	1	1
3068	2	1
3068	3	1
3068	4	1
3068	5	1
3068	6	1
3068	7	1
3068	8	1
3068	9	2
3068	10	2
3068	11	2
3068	12	2
3068	13	2
3068	14	2
3068	15	2
3068	16	2
3068	17	2
3068	18	3
3068	19	3
3068	20	3
3068	21	3
3068	22	3
3068	23	3
3068	24	3
3069	0	1
3069	1	1
3069	2	1
3069	3	1
3069	4	1
3069	5	1
3069	6	1
3069	7	1
3069	8	1
3069	9	2
3069	10	2
3069	11	2
3069	12	2
3069	13	2
3069	14	2
3069	15	2
3069	16	2
3069	17	3
3069	18	3
3069	19	3
3069	20	3
3069	21	3
3069	22	3
3069	23	3
3069	24	3
3070	0	1
3070	1	1
3070	2	1
3070	3	1
3070	4	1
3070	5	1
3070	6	1
3070	7	1
3070	8	1
3070	9	2
3070	10	2
3070	11	2
3070	12	2
3070	13	2
3070	14	2
3070	15	2
3070	16	3
3070	17	3
3070	18	3
3070	19	3
3070	20	3
3070	21	3
3070	22	3
3070	23	3
3070	24	3
3071	0	1
3071	1	1
3071	2	1
3071	3	1
3071	4	1
3071	5	1
3071	6	1
3071	7	1
3071	8	1
3071	9	2
3071	10	2
3071	11	2
3071	12	2
3071	13	2
3071	14	2
3071	15	3
3071	16	3
3071	17	3
3071	18	3
3071	19	3
3071	20	3
3071	21	3
3071	22	3
3071	23	3
3071	24	3
3072	0	1
3072	1	1
3072	2	1
3072	3	1
3072	4	1
3072	5	1
3072	6	1
3072	7	1
3072	8	1
3072	9	2
3072	10	2
3072	11	2
3072	12	2
3072	13	2
3072	14	3
3072	15	3
3072	16	3
3072	17	3
3072	18	3
3072	19	3
3072	20	3
3072	21	3
3072	22	3
3072	23	3
3072	24	3
3073	0	1
3073	1	1
3073	2	1
3073	3	1
3073	4	1
3073	5	1
3073	6	1
3073	7	1
3073	8	1
3073	9	2
3073	10	2
3073	11	2
3073	12	2
3073	13	3
3073	14	3
3073	15	3
3073	16	3
3073	17	3
3073	18	3
3073	19	3
3073	20	3
3073	21	3
3073	22	3
3073	23	3
3073	24	3
3074	0	1
3074	1	1
3074	2	1
3074	3	1
3074	4	1
3074	5	1
3074	6	1
3074	7	1
3074	8	1
3074	9	2
3074	10	2
3074	11	2
3074	12	3
3074	13	3
3074	14	3
3074	15	3
3074	16	3
3074	17	3
3074	18	3
3074	19	3
3074	20	3
3074	21	3
3074	22	3
3074	23	3
3074	24	3
3075	0	1
3075	1	1
3075	2	1
3075	3	1
3075	4	1
3075	5	1
3075	6	1
3075	7	1
3075	8	1
3075	9	2
3075	10	2
3075	11	3
3075	12	3
3075	13	3
3075	14	3
3075	15	3
3075	16	3
3075	17	3
3075	18	3
3075	19	3
3075	20	3
3075	21	3
3075	22	3
3075	23	3
3075	24	3
3076	0	1
3076	1	1
3076	2	1
3076	3	1
3076	4	1
3076	5	1
3076	6	1
3076	7	1
3076	8	1
3076	9	2
3076	10	3
3076	11	3
3076	12	3
3076	13	3
3076	14	3
3076	15	3
3076	16	3
3076	17	3
3076	18	3
3076	19	3
3076	20	3
3076	21	3
3076	22	3
3076	23	3
3076	24	3
3077	0	1
3077	1	1
3077	2	1
3077	3	1
3077	4	1
3077	5	1
3077	6	1
3077	7	1
3077	8	1
3077	9	3
3077	10	3
3077	11	3
3077	12	3
3077	13	3
3077	14	3
3077	15	3
3077	16	3
3077	17	3
3077	18	3
3077	19	3
3077	20	3
3077	21	3
3077	22	3
3077	23	3
3077	24	3
3078	0	1
3078	1	1
3078	2	1
3078	3	1
3078	4	1
3078	5	1
3078	6	1
3078	7	1
3078	8	2
3078	9	2
3078	10	2
3078	11	2
3078	12	2
3078	13	2
3078	14	2
3078	15	2
3078	16	2
3078	17	2
3078	18	2
3078	19	2
3078	20	2
3078	21	2
3078	22	2
3078	23	2
3078	24	2
3079	0	1
3079	1	1
3079	2	1
3079	3	1
3079	4	1
3079	5	1
3079	6	1
3079	7	1
3079	8	2
3079	9	2
3079	10	2
3079	11	2
3079	12	2
3079	13	2
3079	14	2
3079	15	2
3079	16	2
3079	17	2
3079	18	2
3079	19	2
3079	20	2
3079	21	2
3079	22	2
3079	23	2
3079	24	3
3080	0	1
3080	1	1
3080	2	1
3080	3	1
3080	4	1
3080	5	1
3080	6	1
3080	7	1
3080	8	2
3080	9	2
3080	10	2
3080	11	2
3080	12	2
3080	13	2
3080	14	2
3080	15	2
3080	16	2
3080	17	2
3080	18	2
3080	19	2
3080	20	2
3080	21	2
3080	22	2
3080	23	3
3080	24	3
3081	0	1
3081	1	1
3081	2	1
3081	3	1
3081	4	1
3081	5	1
3081	6	1
3081	7	1
3081	8	2
3081	9	2
3081	10	2
3081	11	2
3081	12	2
3081	13	2
3081	14	2
3081	15	2
3081	16	2
3081	17	2
3081	18	2
3081	19	2
3081	20	2
3081	21	2
3081	22	3
3081	23	3
3081	24	3
3082	0	1
3082	1	1
3082	2	1
3082	3	1
3082	4	1
3082	5	1
3082	6	1
3082	7	1
3082	8	2
3082	9	2
3082	10	2
3082	11	2
3082	12	2
3082	13	2
3082	14	2
3082	15	2
3082	16	2
3082	17	2
3082	18	2
3082	19	2
3082	20	2
3082	21	3
3082	22	3
3082	23	3
3082	24	3
3083	0	1
3083	1	1
3083	2	1
3083	3	1
3083	4	1
3083	5	1
3083	6	1
3083	7	1
3083	8	2
3083	9	2
3083	10	2
3083	11	2
3083	12	2
3083	13	2
3083	14	2
3083	15	2
3083	16	2
3083	17	2
3083	18	2
3083	19	2
3083	20	3
3083	21	3
3083	22	3
3083	23	3
3083	24	3
3084	0	1
3084	1	1
3084	2	1
3084	3	1
3084	4	1
3084	5	1
3084	6	1
3084	7	1
3084	8	2
3084	9	2
3084	10	2
3084	11	2
3084	12	2
3084	13	2
3084	14	2
3084	15	2
3084	16	2
3084	17	2
3084	18	2
3084	19	3
3084	20	3
3084	21	3
3084	22	3
3084	23	3
3084	24	3
3085	0	1
3085	1	1
3085	2	1
3085	3	1
3085	4	1
3085	5	1
3085	6	1
3085	7	1
3085	8	2
3085	9	2
3085	10	2
3085	11	2
3085	12	2
3085	13	2
3085	14	2
3085	15	2
3085	16	2
3085	17	2
3085	18	3
3085	19	3
3085	20	3
3085	21	3
3085	22	3
3085	23	3
3085	24	3
3086	0	1
3086	1	1
3086	2	1
3086	3	1
3086	4	1
3086	5	1
3086	6	1
3086	7	1
3086	8	2
3086	9	2
3086	10	2
3086	11	2
3086	12	2
3086	13	2
3086	14	2
3086	15	2
3086	16	2
3086	17	3
3086	18	3
3086	19	3
3086	20	3
3086	21	3
3086	22	3
3086	23	3
3086	24	3
3087	0	1
3087	1	1
3087	2	1
3087	3	1
3087	4	1
3087	5	1
3087	6	1
3087	7	1
3087	8	2
3087	9	2
3087	10	2
3087	11	2
3087	12	2
3087	13	2
3087	14	2
3087	15	2
3087	16	3
3087	17	3
3087	18	3
3087	19	3
3087	20	3
3087	21	3
3087	22	3
3087	23	3
3087	24	3
3088	0	1
3088	1	1
3088	2	1
3088	3	1
3088	4	1
3088	5	1
3088	6	1
3088	7	1
3088	8	2
3088	9	2
3088	10	2
3088	11	2
3088	12	2
3088	13	2
3088	14	2
3088	15	3
3088	16	3
3088	17	3
3088	18	3
3088	19	3
3088	20	3
3088	21	3
3088	22	3
3088	23	3
3088	24	3
3089	0	1
3089	1	1
3089	2	1
3089	3	1
3089	4	1
3089	5	1
3089	6	1
3089	7	1
3089	8	2
3089	9	2
3089	10	2
3089	11	2
3089	12	2
3089	13	2
3089	14	3
3089	15	3
3089	16	3
3089	17	3
3089	18	3
3089	19	3
3089	20	3
3089	21	3
3089	22	3
3089	23	3
3089	24	3
3090	0	1
3090	1	1
3090	2	1
3090	3	1
3090	4	1
3090	5	1
3090	6	1
3090	7	1
3090	8	2
3090	9	2
3090	10	2
3090	11	2
3090	12	2
3090	13	3
3090	14	3
3090	15	3
3090	16	3
3090	17	3
3090	18	3
3090	19	3
3090	20	3
3090	21	3
3090	22	3
3090	23	3
3090	24	3
3091	0	1
3091	1	1
3091	2	1
3091	3	1
3091	4	1
3091	5	1
3091	6	1
3091	7	1
3091	8	2
3091	9	2
3091	10	2
3091	11	2
3091	12	3
3091	13	3
3091	14	3
3091	15	3
3091	16	3
3091	17	3
3091	18	3
3091	19	3
3091	20	3
3091	21	3
3091	22	3
3091	23	3
3091	24	3
3092	0	1
3092	1	1
3092	2	1
3092	3	1
3092	4	1
3092	5	1
3092	6	1
3092	7	1
3092	8	2
3092	9	2
3092	10	2
3092	11	3
3092	12	3
3092	13	3
3092	14	3
3092	15	3
3092	16	3
3092	17	3
3092	18	3
3092	19	3
3092	20	3
3092	21	3
3092	22	3
3092	23	3
3092	24	3
3093	0	1
3093	1	1
3093	2	1
3093	3	1
3093	4	1
3093	5	1
3093	6	1
3093	7	1
3093	8	2
3093	9	2
3093	10	3
3093	11	3
3093	12	3
3093	13	3
3093	14	3
3093	15	3
3093	16	3
3093	17	3
3093	18	3
3093	19	3
3093	20	3
3093	21	3
3093	22	3
3093	23	3
3093	24	3
3094	0	1
3094	1	1
3094	2	1
3094	3	1
3094	4	1
3094	5	1
3094	6	1
3094	7	1
3094	8	2
3094	9	3
3094	10	3
3094	11	3
3094	12	3
3094	13	3
3094	14	3
3094	15	3
3094	16	3
3094	17	3
3094	18	3
3094	19	3
3094	20	3
3094	21	3
3094	22	3
3094	23	3
3094	24	3
3095	0	1
3095	1	1
3095	2	1
3095	3	1
3095	4	1
3095	5	1
3095	6	1
3095	7	1
3095	8	3
3095	9	3
3095	10	3
3095	11	3
3095	12	3
3095	13	3
3095	14	3
3095	15	3
3095	16	3
3095	17	3
3095	18	3
3095	19	3
3095	20	3
3095	21	3
3095	22	3
3095	23	3
3095	24	3
3096	0	1
3096	1	1
3096	2	1
3096	3	1
3096	4	1
3096	5	1
3096	6	1
3096	7	2
3096	8	2
3096	9	2
3096	10	2
3096	11	2
3096	12	2
3096	13	2
3096	14	2
3096	15	2
3096	16	2
3096	17	2
3096	18	2
3096	19	2
3096	20	2
3096	21	2
3096	22	2
3096	23	2
3096	24	2
3097	0	1
3097	1	1
3097	2	1
3097	3	1
3097	4	1
3097	5	1
3097	6	1
3097	7	2
3097	8	2
3097	9	2
3097	10	2
3097	11	2
3097	12	2
3097	13	2
3097	14	2
3097	15	2
3097	16	2
3097	17	2
3097	18	2
3097	19	2
3097	20	2
3097	21	2
3097	22	2
3097	23	2
3097	24	3
3098	0	1
3098	1	1
3098	2	1
3098	3	1
3098	4	1
3098	5	1
3098	6	1
3098	7	2
3098	8	2
3098	9	2
3098	10	2
3098	11	2
3098	12	2
3098	13	2
3098	14	2
3098	15	2
3098	16	2
3098	17	2
3098	18	2
3098	19	2
3098	20	2
3098	21	2
3098	22	2
3098	23	3
3098	24	3
3099	0	1
3099	1	1
3099	2	1
3099	3	1
3099	4	1
3099	5	1
3099	6	1
3099	7	2
3099	8	2
3099	9	2
3099	10	2
3099	11	2
3099	12	2
3099	13	2
3099	14	2
3099	15	2
3099	16	2
3099	17	2
3099	18	2
3099	19	2
3099	20	2
3099	21	2
3099	22	3
3099	23	3
3099	24	3
3100	0	1
3100	1	1
3100	2	1
3100	3	1
3100	4	1
3100	5	1
3100	6	1
3100	7	2
3100	8	2
3100	9	2
3100	10	2
3100	11	2
3100	12	2
3100	13	2
3100	14	2
3100	15	2
3100	16	2
3100	17	2
3100	18	2
3100	19	2
3100	20	2
3100	21	3
3100	22	3
3100	23	3
3100	24	3
3101	0	1
3101	1	1
3101	2	1
3101	3	1
3101	4	1
3101	5	1
3101	6	1
3101	7	2
3101	8	2
3101	9	2
3101	10	2
3101	11	2
3101	12	2
3101	13	2
3101	14	2
3101	15	2
3101	16	2
3101	17	2
3101	18	2
3101	19	2
3101	20	3
3101	21	3
3101	22	3
3101	23	3
3101	24	3
3102	0	1
3102	1	1
3102	2	1
3102	3	1
3102	4	1
3102	5	1
3102	6	1
3102	7	2
3102	8	2
3102	9	2
3102	10	2
3102	11	2
3102	12	2
3102	13	2
3102	14	2
3102	15	2
3102	16	2
3102	17	2
3102	18	2
3102	19	3
3102	20	3
3102	21	3
3102	22	3
3102	23	3
3102	24	3
3103	0	1
3103	1	1
3103	2	1
3103	3	1
3103	4	1
3103	5	1
3103	6	1
3103	7	2
3103	8	2
3103	9	2
3103	10	2
3103	11	2
3103	12	2
3103	13	2
3103	14	2
3103	15	2
3103	16	2
3103	17	2
3103	18	3
3103	19	3
3103	20	3
3103	21	3
3103	22	3
3103	23	3
3103	24	3
3104	0	1
3104	1	1
3104	2	1
3104	3	1
3104	4	1
3104	5	1
3104	6	1
3104	7	2
3104	8	2
3104	9	2
3104	10	2
3104	11	2
3104	12	2
3104	13	2
3104	14	2
3104	15	2
3104	16	2
3104	17	3
3104	18	3
3104	19	3
3104	20	3
3104	21	3
3104	22	3
3104	23	3
3104	24	3
3105	0	1
3105	1	1
3105	2	1
3105	3	1
3105	4	1
3105	5	1
3105	6	1
3105	7	2
3105	8	2
3105	9	2
3105	10	2
3105	11	2
3105	12	2
3105	13	2
3105	14	2
3105	15	2
3105	16	3
3105	17	3
3105	18	3
3105	19	3
3105	20	3
3105	21	3
3105	22	3
3105	23	3
3105	24	3
3106	0	1
3106	1	1
3106	2	1
3106	3	1
3106	4	1
3106	5	1
3106	6	1
3106	7	2
3106	8	2
3106	9	2
3106	10	2
3106	11	2
3106	12	2
3106	13	2
3106	14	2
3106	15	3
3106	16	3
3106	17	3
3106	18	3
3106	19	3
3106	20	3
