subject_id	rank	trial	strategy
187	0	19	2
187	1	19	2
187	2	19	2
187	3	19	2
187	4	19	2
188	0	19	2
188	1	19	2
188	2	19	2
188	3	19	2
188	4	19	2
189	0	19	2
189	1	19	3
189	2	19	2
189	3	19	2
189	4	19	3
190	0	19	2
190	1	19	2
190	2	19	2
190	3	19	2
190	4	19	2
191	0	19	2
191	1	19	2
191	2	19	2
191	3	19	2
191	4	19	2
192	0	19	2
192	1	19	2
192	2	19	2
192	3	19	2
192	4	19	2
193	0	19	2
193	1	19	2
193	2	19	2
193	3	19	2
193	4	19	2
194	0	19	2
194	1	19	2
194	2	19	2
194	3	19	2
194	4	19	2
195	0	19	2
195	1	19	2
195	2	19	2
195	3	19	2
195	4	19	2
196	0	19	2
196	1	19	2
196	2	19	2
196	3	19	2
196	4	19	2
197	0	19	2
197	1	19	2
197	2	19	2
197	3	19	2
197	4	19	2
198	0	19	2
198	1	19	2
198	2	19	2
198	3	19	2
198	4	19	2
199	0	19	2
199	1	19	2
199	2	19	2
199	3	19	2
199	4	19	2
200	0	19	2
200	1	19	2
200	2	19	2
200	3	19	2
200	4	19	2
201	0	19	2
201	1	19	2
201	2	19	2
201	3	19	2
201	4	19	2
202	0	19	2
202	1	19	2
202	2	19	2
202	3	19	2
202	4	19	3
203	0	19	2
203	1	19	2
203	2	19	2
203	3	19	2
203	4	19	2
204	0	19	2
204	1	19	2
204	2	19	2
204	3	19	2
204	4	19	3
205	0	19	2
205	1	19	2
205	2	19	2
205	3	19	2
205	4	19	2
206	0	19	2
206	1	19	2
206	2	19	2
206	3	19	2
206	4	19	2
207	0	19	2
207	1	19	2
207	2	19	2
207	3	19	2
207	4	19	2
208	0	19	2
208	1	19	2
208	2	19	2
208	3	19	2
208	4	19	2
209	0	19	2
209	1	19	2
209	2	19	2
209	3	19	2
209	4	19	2
210	0	19	2
210	1	19	2
210	2	19	2
210	3	19	2
210	4	19	2
211	0	19	2
211	1	19	2
211	2	19	2
211	3	19	2
211	4	19	2
212	0	19	2
212	1	19	2
212	2	19	2
212	3	19	2
212	4	19	2
213	0	19	2
213	1	19	2
213	2	19	2
213	3	19	2
213	4	19	2
214	0	19	2
214	1	19	2
214	2	19	2
214	3	19	2
214	4	19	2
215	0	19	2
215	1	19	2
215	2	19	2
215	3	19	2
215	4	19	2
216	0	19	2
216	1	19	2
216	2	19	2
216	3	19	2
216	4	19	2
217	0	19	2
217	1	19	2
217	2	19	2
217	3	19	2
217	4	19	2
218	0	19	2
218	1	19	2
218	2	19	2
218	3	19	2
218	4	19	2
219	0	19	2
219	1	19	2
219	2	19	2
219	3	19	2
219	4	19	2
220	0	19	2
220	1	19	2
220	2	19	2
220	3	19	2
220	4	19	2
221	0	19	2
221	1	19	2
221	2	19	2
221	3	19	2
221	4	19	2
222	0	19	2
222	1	19	2
222	2	19	2
222	3	19	2
222	4	19	2
223	0	19	2
223	1	19	2
223	2	19	2
223	3	19	2
223	4	19	2
224	0	19	2
224	1	19	2
224	2	19	2
224	3	19	2
224	4	19	3
225	0	19	2
225	1	19	2
225	2	19	2
225	3	19	2
225	4	19	2
226	0	19	2
226	1	19	2
226	2	19	2
226	3	19	2
226	4	19	2
227	0	19	2
227	1	19	2
227	2	19	2
227	3	19	2
227	4	19	2
228	0	19	2
228	1	19	2
228	2	19	2
228	3	19	2
228	4	19	2
229	0	19	2
229	1	19	2
229	2	19	2
229	3	19	2
229	4	19	2
230	0	19	2
230	1	19	2
230	2	19	2
230	3	19	2
230	4	19	2
231	0	19	2
231	1	19	2
231	2	19	2
231	3	19	2
231	4	19	2
232	0	19	2
232	1	19	2
232	2	19	2
232	3	19	2
232	4	19	2
233	0	19	2
233	1	19	2
233	2	19	2
233	3	19	2
233	4	19	2
234	0	19	2
234	1	19	2
234	2	19	3
234	3	19	2
234	4	19	2
235	0	19	2
235	1	19	2
235	2	19	2
235	3	19	2
235	4	19	2
236	0	19	2
236	1	19	2
236	2	19	2
236	3	19	2
236	4	19	2
237	0	19	2
237	1	19	2
237	2	19	2
237	3	19	2
237	4	19	2
238	0	19	2
238	1	19	2
238	2	19	2
238	3	19	2
238	4	19	2
239	0	19	2
239	1	19	2
239	2	19	2
239	3	19	2
239	4	19	2
240	0	19	1
240	1	19	2
240	2	19	1
240	3	19	1
240	4	19	2
241	0	19	2
241	1	19	2
241	2	19	2
241	3	19	2
241	4	19	2
242	0	19	2
242	1	19	2
242	2	19	2
242	3	19	2
242	4	19	2
243	0	19	2
243	1	19	2
243	2	19	2
243	3	19	2
243	4	19	2
244	0	19	2
244	1	19	2
244	2	19	2
244	3	19	2
244	4	19	2
245	0	19	2
245	1	19	2
245	2	19	2
245	3	19	2
245	4	19	2
246	0	19	2
246	1	19	2
246	2	19	2
246	3	19	2
246	4	19	2
247	0	19	2
247	1	19	2
247	2	19	2
247	3	19	2
247	4	19	2
248	0	19	2
248	1	19	2
248	2	19	2
248	3	19	2
248	4	19	2
249	0	19	2
249	1	19	2
249	2	19	2
249	3	19	2
249	4	19	2
250	0	19	2
250	1	19	2
250	2	19	2
250	3	19	2
250	4	19	2
251	0	19	2
251	1	19	2
251	2	19	2
251	3	19	2
251	4	19	2
252	0	19	2
252	1	19	2
252	2	19	2
252	3	19	2
252	4	19	2
253	0	19	1
253	1	19	2
253	2	19	1
253	3	19	2
253	4	19	2
254	0	19	1
254	1	19	1
254	2	19	1
254	3	19	1
254	4	19	1
255	0	19	2
255	1	19	2
255	2	19	2
255	3	19	2
255	4	19	2
256	0	19	1
256	1	19	1
256	2	19	1
256	3	19	1
256	4	19	1
257	0	19	2
257	1	19	2
257	2	19	2
257	3	19	2
257	4	19	2
258	0	19	2
258	1	19	2
258	2	19	2
258	3	19	2
258	4	19	2
259	0	19	2
259	1	19	1
259	2	19	2
259	3	19	1
259	4	19	2
260	0	19	0
260	1	19	0
260	2	19	0
260	3	19	0
260	4	19	0
261	0	19	2
261	1	19	2
261	2	19	2
261	3	19	2
261	4	19	2
262	0	19	2
262	1	19	2
262	2	19	2
262	3	19	2
262	4	19	2
263	0	19	2
263	1	19	2
263	2	19	2
263	3	19	2
263	4	19	2
264	0	19	2
264	1	19	2
264	2	19	2
264	3	19	2
264	4	19	2
265	0	19	0
265	1	19	0
265	2	19	0
265	3	19	2
265	4	19	0
266	0	19	0
266	1	19	2
266	2	19	0
266	3	19	0
266	4	19	0
267	0	19	1
267	1	19	1
267	2	19	1
267	3	19	1
267	4	19	1
268	0	19	2
268	1	19	2
268	2	19	2
268	3	19	2
268	4	19	2
269	0	19	1
269	1	19	1
269	2	19	1
269	3	19	1
269	4	19	1
270	0	19	1
270	1	19	1
270	2	19	2
270	3	19	1
270	4	19	2
271	0	19	1
271	1	19	0
271	2	19	1
271	3	19	1
271	4	19	0
89	0	20	2
89	1	20	3
89	2	20	2
89	3	20	2
89	4	20	2
90	0	20	3
90	1	20	2
90	2	20	2
90	3	20	2
90	4	20	2
91	0	20	3
91	1	20	3
91	2	20	3
91	3	20	2
91	4	20	3
92	0	20	2
92	1	20	2
92	2	20	2
92	3	20	2
92	4	20	3
93	0	20	2
93	1	20	3
93	2	20	3
93	3	20	2
93	4	20	2
94	0	20	2
94	1	20	3
94	2	20	3
94	3	20	2
94	4	20	2
95	0	20	2
95	1	20	3
95	2	20	3
95	3	20	3
95	4	20	3
96	0	20	3
96	1	20	3
96	2	20	3
96	3	20	3
96	4	20	3
97	0	20	2
97	1	20	3
97	2	20	2
97	3	20	3
97	4	20	3
98	0	20	2
98	1	20	3
98	2	20	2
98	3	20	2
98	4	20	2
99	0	20	2
99	1	20	3
99	2	20	3
99	3	20	2
99	4	20	2
100	0	20	2
100	1	20	3
100	2	20	3
100	3	20	3
100	4	20	3
101	0	20	2
101	1	20	2
101	2	20	2
101	3	20	2
101	4	20	3
102	0	20	2
102	1	20	3
102	2	20	3
102	3	20	3
102	4	20	3
103	0	20	2
103	1	20	3
103	2	20	3
103	3	20	3
103	4	20	3
104	0	20	2
104	1	20	2
104	2	20	3
104	3	20	3
104	4	20	2
105	0	20	2
105	1	20	3
105	2	20	3
105	3	20	3
105	4	20	3
106	0	20	2
106	1	20	2
106	2	20	3
106	3	20	2
106	4	20	2
107	0	20	2
107	1	20	2
107	2	20	3
107	3	20	2
107	4	20	2
108	0	20	2
108	1	20	3
108	2	20	2
108	3	20	3
108	4	20	2
109	0	20	2
109	1	20	2
109	2	20	2
109	3	20	2
109	4	20	2
110	0	20	2
110	1	20	3
110	2	20	2
110	3	20	2
110	4	20	3
111	0	20	2
111	1	20	3
111	2	20	3
111	3	20	3
111	4	20	3
112	0	20	2
112	1	20	2
112	2	20	2
112	3	20	2
112	4	20	2
113	0	20	2
113	1	20	2
113	2	20	2
113	3	20	2
113	4	20	3
114	0	20	2
114	1	20	2
114	2	20	2
114	3	20	2
114	4	20	2
115	0	20	2
115	1	20	2
115	2	20	3
115	3	20	2
115	4	20	3
116	0	20	2
116	1	20	2
116	2	20	2
116	3	20	2
116	4	20	3
117	0	20	2
117	1	20	2
117	2	20	2
117	3	20	3
117	4	20	2
118	0	20	2
118	1	20	2
118	2	20	2
118	3	20	2
118	4	20	3
119	0	20	2
119	1	20	2
119	2	20	2
119	3	20	3
119	4	20	2
120	0	20	2
120	1	20	2
120	2	20	3
120	3	20	3
120	4	20	2
121	0	20	2
121	1	20	2
121	2	20	2
121	3	20	2
121	4	20	2
122	0	20	3
122	1	20	2
122	2	20	3
122	3	20	3
122	4	20	3
123	0	20	2
123	1	20	2
123	2	20	2
123	3	20	2
123	4	20	2
124	0	20	2
124	1	20	2
124	2	20	2
124	3	20	2
124	4	20	2
125	0	20	2
125	1	20	2
125	2	20	2
125	3	20	2
125	4	20	2
126	0	20	2
126	1	20	2
126	2	20	2
126	3	20	2
126	4	20	2
127	0	20	2
127	1	20	2
127	2	20	2
127	3	20	2
127	4	20	2
128	0	20	2
128	1	20	2
128	2	20	2
128	3	20	2
128	4	20	2
129	0	20	2
129	1	20	3
129	2	20	3
129	3	20	3
129	4	20	3
130	0	20	2
130	1	20	2
130	2	20	2
130	3	20	2
130	4	20	2
131	0	20	2
131	1	20	2
131	2	20	2
131	3	20	2
131	4	20	2
132	0	20	2
132	1	20	2
132	2	20	2
132	3	20	3
132	4	20	2
133	0	20	2
133	1	20	3
133	2	20	3
133	3	20	2
133	4	20	3
134	0	20	2
134	1	20	2
134	2	20	2
134	3	20	3
134	4	20	2
135	0	20	2
135	1	20	2
135	2	20	2
135	3	20	2
135	4	20	2
136	0	20	2
136	1	20	2
136	2	20	2
136	3	20	2
136	4	20	2
137	0	20	2
137	1	20	2
137	2	20	2
137	3	20	2
137	4	20	2
138	0	20	2
138	1	20	3
138	2	20	2
138	3	20	3
138	4	20	2
139	0	20	2
139	1	20	2
139	2	20	2
139	3	20	2
139	4	20	3
140	0	20	2
140	1	20	2
140	2	20	2
140	3	20	2
140	4	20	2
141	0	20	2
141	1	20	2
141	2	20	2
141	3	20	3
141	4	20	3
142	0	20	3
142	1	20	2
142	2	20	3
142	3	20	2
142	4	20	3
143	0	20	2
143	1	20	2
143	2	20	2
143	3	20	3
143	4	20	2
144	0	20	2
144	1	20	2
144	2	20	2
144	3	20	2
144	4	20	2
145	0	20	2
145	1	20	2
145	2	20	2
145	3	20	2
145	4	20	3
146	0	20	2
146	1	20	2
146	2	20	2
146	3	20	2
146	4	20	2
147	0	20	2
147	1	20	2
147	2	20	2
147	3	20	2
147	4	20	3
148	0	20	2
148	1	20	2
148	2	20	3
148	3	20	2
148	4	20	3
149	0	20	2
149	1	20	2
149	2	20	2
149	3	20	2
149	4	20	2
150	0	20	2
150	1	20	2
150	2	20	2
150	3	20	2
150	4	20	2
151	0	20	2
151	1	20	2
151	2	20	2
151	3	20	2
151	4	20	2
152	0	20	2
152	1	20	2
152	2	20	2
152	3	20	2
152	4	20	2
153	0	20	2
153	1	20	2
153	2	20	2
153	3	20	3
153	4	20	2
154	0	20	2
154	1	20	2
154	2	20	2
154	3	20	2
154	4	20	2
155	0	20	2
155	1	20	2
155	2	20	2
155	3	20	2
155	4	20	2
156	0	20	2
156	1	20	2
156	2	20	2
156	3	20	2
156	4	20	2
157	0	20	2
157	1	20	2
157	2	20	2
157	3	20	2
157	4	20	2
158	0	20	2
158	1	20	2
158	2	20	3
158	3	20	2
158	4	20	3
159	0	20	2
159	1	20	2
159	2	20	2
159	3	20	2
159	4	20	3
160	0	20	2
160	1	20	2
160	2	20	2
160	3	20	2
160	4	20	2
161	0	20	2
161	1	20	2
161	2	20	2
161	3	20	2
161	4	20	2
162	0	20	2
162	1	20	2
162	2	20	2
162	3	20	2
162	4	20	2
163	0	20	2
163	1	20	2
163	2	20	2
163	3	20	2
163	4	20	2
164	0	20	2
164	1	20	2
164	2	20	2
164	3	20	2
164	4	20	2
165	0	20	2
165	1	20	2
165	2	20	2
165	3	20	2
165	4	20	2
166	0	20	2
166	1	20	2
166	2	20	2
166	3	20	2
166	4	20	2
167	0	20	2
167	1	20	3
167	2	20	2
167	3	20	2
167	4	20	3
168	0	20	2
168	1	20	2
168	2	20	2
168	3	20	2
168	4	20	2
169	0	20	2
169	1	20	2
169	2	20	2
169	3	20	2
169	4	20	2
170	0	20	2
170	1	20	2
170	2	20	2
170	3	20	3
170	4	20	2
171	0	20	2
171	1	20	2
171	2	20	2
171	3	20	2
171	4	20	3
172	0	20	2
172	1	20	2
172	2	20	2
172	3	20	2
172	4	20	2
173	0	20	2
173	1	20	2
173	2	20	2
173	3	20	2
173	4	20	2
174	0	20	2
174	1	20	2
174	2	20	2
174	3	20	2
174	4	20	2
175	0	20	2
175	1	20	2
175	2	20	2
175	3	20	2
175	4	20	2
176	0	20	2
176	1	20	3
176	2	20	2
176	3	20	2
176	4	20	2
177	0	20	2
177	1	20	2
177	2	20	2
177	3	20	2
177	4	20	2
178	0	20	2
178	1	20	2
178	2	20	2
178	3	20	2
178	4	20	2
179	0	20	2
179	1	20	2
179	2	20	2
179	3	20	2
179	4	20	2
180	0	20	2
180	1	20	2
180	2	20	2
180	3	20	2
180	4	20	2
181	0	20	2
181	1	20	2
181	2	20	2
181	3	20	2
181	4	20	2
182	0	20	2
182	1	20	2
182	2	20	2
182	3	20	2
182	4	20	2
183	0	20	2
183	1	20	2
183	2	20	2
183	3	20	2
183	4	20	2
184	0	20	2
184	1	20	2
184	2	20	2
184	3	20	2
184	4	20	2
185	0	20	2
185	1	20	2
185	2	20	2
185	3	20	3
185	4	20	2
186	0	20	2
186	1	20	2
186	2	20	2
186	3	20	2
186	4	20	2
187	0	20	2
187	1	20	2
187	2	20	2
187	3	20	2
187	4	20	2
188	0	20	2
188	1	20	2
188	2	20	2
188	3	20	2
188	4	20	2
189	0	20	2
189	1	20	3
189	2	20	3
189	3	20	2
189	4	20	3
190	0	20	2
190	1	20	2
190	2	20	2
190	3	20	2
190	4	20	2
191	0	20	2
191	1	20	2
191	2	20	2
191	3	20	2
191	4	20	2
192	0	20	2
192	1	20	2
192	2	20	2
192	3	20	2
192	4	20	2
193	0	20	2
193	1	20	2
193	2	20	2
193	3	20	2
193	4	20	2
194	0	20	2
194	1	20	2
194	2	20	2
194	3	20	2
194	4	20	2
195	0	20	2
195	1	20	2
195	2	20	2
195	3	20	2
195	4	20	2
196	0	20	2
196	1	20	2
196	2	20	2
196	3	20	2
196	4	20	2
197	0	20	2
197	1	20	2
197	2	20	2
197	3	20	2
197	4	20	2
198	0	20	2
198	1	20	2
198	2	20	2
198	3	20	2
198	4	20	2
199	0	20	2
199	1	20	2
199	2	20	2
199	3	20	2
199	4	20	2
200	0	20	2
200	1	20	2
200	2	20	2
200	3	20	2
200	4	20	2
201	0	20	2
201	1	20	2
201	2	20	2
201	3	20	3
201	4	20	2
202	0	20	2
202	1	20	2
202	2	20	2
202	3	20	2
202	4	20	3
203	0	20	2
203	1	20	2
203	2	20	2
203	3	20	2
203	4	20	2
204	0	20	2
204	1	20	2
204	2	20	2
204	3	20	2
204	4	20	3
205	0	20	2
205	1	20	2
205	2	20	2
205	3	20	2
205	4	20	2
206	0	20	2
206	1	20	2
206	2	20	2
206	3	20	2
206	4	20	2
207	0	20	2
207	1	20	2
207	2	20	2
207	3	20	2
207	4	20	2
208	0	20	2
208	1	20	2
208	2	20	2
208	3	20	2
208	4	20	2
209	0	20	2
209	1	20	2
209	2	20	2
209	3	20	2
209	4	20	2
210	0	20	2
210	1	20	2
210	2	20	2
210	3	20	2
210	4	20	2
211	0	20	2
211	1	20	2
211	2	20	2
211	3	20	2
211	4	20	2
212	0	20	2
212	1	20	2
212	2	20	2
212	3	20	2
212	4	20	2
213	0	20	2
213	1	20	2
213	2	20	2
213	3	20	3
213	4	20	2
214	0	20	2
214	1	20	2
214	2	20	2
214	3	20	2
214	4	20	2
215	0	20	2
215	1	20	2
215	2	20	2
215	3	20	2
215	4	20	2
216	0	20	2
216	1	20	2
216	2	20	2
216	3	20	2
216	4	20	2
217	0	20	2
217	1	20	2
217	2	20	2
217	3	20	2
217	4	20	2
218	0	20	2
218	1	20	2
218	2	20	2
218	3	20	2
218	4	20	2
219	0	20	2
219	1	20	2
219	2	20	2
219	3	20	2
219	4	20	2
220	0	20	2
220	1	20	2
220	2	20	2
220	3	20	2
220	4	20	2
221	0	20	2
221	1	20	2
221	2	20	2
221	3	20	2
221	4	20	2
222	0	20	2
222	1	20	2
222	2	20	2
222	3	20	2
222	4	20	2
223	0	20	2
223	1	20	2
223	2	20	2
223	3	20	2
223	4	20	2
224	0	20	2
224	1	20	2
224	2	20	2
224	3	20	2
224	4	20	3
225	0	20	2
225	1	20	2
225	2	20	2
225	3	20	2
225	4	20	2
226	0	20	2
226	1	20	2
226	2	20	2
226	3	20	2
226	4	20	2
227	0	20	2
227	1	20	2
227	2	20	2
227	3	20	2
227	4	20	2
228	0	20	2
228	1	20	2
228	2	20	2
228	3	20	2
228	4	20	2
229	0	20	2
229	1	20	2
229	2	20	2
229	3	20	2
229	4	20	2
230	0	20	2
230	1	20	2
230	2	20	2
230	3	20	2
230	4	20	2
231	0	20	2
231	1	20	2
231	2	20	2
231	3	20	2
231	4	20	2
232	0	20	2
232	1	20	2
232	2	20	2
232	3	20	2
232	4	20	2
233	0	20	2
233	1	20	2
233	2	20	2
233	3	20	2
233	4	20	2
234	0	20	2
234	1	20	2
234	2	20	3
234	3	20	2
234	4	20	2
235	0	20	2
235	1	20	2
235	2	20	2
235	3	20	2
235	4	20	2
236	0	20	2
236	1	20	2
236	2	20	2
236	3	20	2
236	4	20	2
237	0	20	2
237	1	20	2
237	2	20	2
237	3	20	2
237	4	20	2
238	0	20	2
238	1	20	2
238	2	20	2
238	3	20	2
238	4	20	2
239	0	20	2
239	1	20	2
239	2	20	2
239	3	20	2
239	4	20	2
240	0	20	1
240	1	20	2
240	2	20	1
240	3	20	1
240	4	20	2
241	0	20	2
241	1	20	2
241	2	20	2
241	3	20	2
241	4	20	2
242	0	20	2
242	1	20	2
242	2	20	2
242	3	20	2
242	4	20	2
243	0	20	2
243	1	20	2
243	2	20	2
243	3	20	2
243	4	20	2
244	0	20	2
244	1	20	2
244	2	20	2
244	3	20	2
244	4	20	2
245	0	20	2
245	1	20	2
245	2	20	2
245	3	20	2
245	4	20	2
246	0	20	2
246	1	20	2
246	2	20	2
246	3	20	2
246	4	20	2
247	0	20	2
247	1	20	2
247	2	20	2
247	3	20	2
247	4	20	2
248	0	20	2
248	1	20	2
248	2	20	2
248	3	20	2
248	4	20	2
249	0	20	2
249	1	20	2
249	2	20	2
249	3	20	2
249	4	20	2
250	0	20	2
250	1	20	2
250	2	20	2
250	3	20	2
250	4	20	2
251	0	20	2
251	1	20	2
251	2	20	2
251	3	20	2
251	4	20	2
252	0	20	2
252	1	20	2
252	2	20	2
252	3	20	2
252	4	20	2
253	0	20	2
253	1	20	2
253	2	20	1
253	3	20	2
253	4	20	2
254	0	20	1
254	1	20	1
254	2	20	1
254	3	20	1
254	4	20	1
255	0	20	2
255	1	20	2
255	2	20	2
255	3	20	2
255	4	20	2
256	0	20	1
256	1	20	1
256	2	20	1
256	3	20	1
256	4	20	1
257	0	20	2
257	1	20	2
257	2	20	2
257	3	20	2
257	4	20	2
258	0	20	2
258	1	20	2
258	2	20	2
258	3	20	2
258	4	20	2
259	0	20	2
259	1	20	1
259	2	20	2
259	3	20	1
259	4	20	2
260	0	20	0
260	1	20	0
260	2	20	0
260	3	20	0
260	4	20	0
261	0	20	2
261	1	20	2
261	2	20	2
261	3	20	2
261	4	20	2
262	0	20	2
262	1	20	2
262	2	20	2
262	3	20	2
262	4	20	2
263	0	20	2
263	1	20	2
263	2	20	2
263	3	20	2
263	4	20	2
264	0	20	2
264	1	20	2
264	2	20	2
264	3	20	2
264	4	20	2
265	0	20	0
265	1	20	2
265	2	20	0
265	3	20	2
265	4	20	0
266	0	20	0
266	1	20	2
266	2	20	0
266	3	20	0
266	4	20	2
267	0	20	1
267	1	20	1
267	2	20	1
267	3	20	1
267	4	20	1
268	0	20	2
268	1	20	2
268	2	20	2
268	3	20	2
268	4	20	2
269	0	20	1
269	1	20	1
269	2	20	1
269	3	20	1
269	4	20	1
270	0	20	1
270	1	20	1
270	2	20	2
270	3	20	1
270	4	20	2
271	0	20	1
271	1	20	0
271	2	20	1
271	3	20	1
271	4	20	1
89	0	21	2
89	1	21	3
89	2	21	2
89	3	21	2
89	4	21	2
90	0	21	3
90	1	21	2
90	2	21	2
90	3	21	2
90	4	21	2
91	0	21	3
91	1	21	3
91	2	21	3
91	3	21	2
91	4	21	3
92	0	21	2
92	1	21	2
92	2	21	2
92	3	21	2
92	4	21	3
93	0	21	2
93	1	21	3
93	2	21	3
93	3	21	2
93	4	21	2
94	0	21	2
94	1	21	3
94	2	21	3
94	3	21	2
94	4	21	2
95	0	21	2
95	1	21	3
95	2	21	3
95	3	21	3
95	4	21	3
96	0	21	3
96	1	21	3
96	2	21	3
96	3	21	3
96	4	21	3
97	0	21	2
97	1	21	3
97	2	21	2
97	3	21	3
97	4	21	3
98	0	21	2
98	1	21	3
98	2	21	2
98	3	21	2
98	4	21	2
99	0	21	2
99	1	21	3
99	2	21	3
99	3	21	2
99	4	21	2
100	0	21	2
100	1	21	3
100	2	21	3
100	3	21	3
100	4	21	3
101	0	21	2
101	1	21	2
101	2	21	2
101	3	21	2
101	4	21	3
102	0	21	2
102	1	21	3
102	2	21	3
102	3	21	3
102	4	21	3
103	0	21	2
103	1	21	3
103	2	21	3
103	3	21	3
103	4	21	3
104	0	21	2
104	1	21	2
104	2	21	3
104	3	21	3
104	4	21	2
105	0	21	2
105	1	21	3
105	2	21	3
105	3	21	3
105	4	21	3
106	0	21	2
106	1	21	2
106	2	21	3
106	3	21	2
106	4	21	2
107	0	21	2
107	1	21	2
107	2	21	3
107	3	21	2
107	4	21	2
108	0	21	2
108	1	21	3
108	2	21	2
108	3	21	3
108	4	21	2
109	0	21	2
109	1	21	2
109	2	21	2
109	3	21	2
109	4	21	2
110	0	21	2
110	1	21	3
110	2	21	2
110	3	21	2
110	4	21	3
111	0	21	2
111	1	21	3
111	2	21	3
111	3	21	3
111	4	21	3
112	0	21	2
112	1	21	2
112	2	21	2
112	3	21	2
112	4	21	2
113	0	21	2
113	1	21	2
113	2	21	2
113	3	21	2
113	4	21	3
114	0	21	2
114	1	21	2
114	2	21	2
114	3	21	2
114	4	21	2
115	0	21	2
115	1	21	2
115	2	21	3
115	3	21	2
115	4	21	3
116	0	21	2
116	1	21	3
116	2	21	2
116	3	21	2
116	4	21	3
117	0	21	2
117	1	21	2
117	2	21	2
117	3	21	3
117	4	21	2
118	0	21	2
118	1	21	2
118	2	21	2
118	3	21	2
118	4	21	3
119	0	21	2
119	1	21	2
119	2	21	2
119	3	21	3
119	4	21	2
120	0	21	2
120	1	21	2
120	2	21	3
120	3	21	3
120	4	21	2
121	0	21	2
121	1	21	2
121	2	21	2
121	3	21	2
121	4	21	2
122	0	21	3
122	1	21	2
122	2	21	3
122	3	21	3
122	4	21	3
123	0	21	2
123	1	21	2
123	2	21	2
123	3	21	2
123	4	21	2
124	0	21	2
124	1	21	2
124	2	21	2
124	3	21	2
124	4	21	2
125	0	21	2
125	1	21	2
125	2	21	2
125	3	21	2
125	4	21	2
126	0	21	2
126	1	21	2
126	2	21	2
126	3	21	2
126	4	21	2
127	0	21	2
127	1	21	2
127	2	21	2
127	3	21	2
127	4	21	2
128	0	21	2
128	1	21	2
128	2	21	2
128	3	21	2
128	4	21	2
129	0	21	2
129	1	21	3
129	2	21	3
129	3	21	3
129	4	21	3
130	0	21	2
130	1	21	2
130	2	21	2
130	3	21	2
130	4	21	2
131	0	21	2
131	1	21	2
131	2	21	3
131	3	21	2
131	4	21	2
132	0	21	2
132	1	21	2
132	2	21	2
132	3	21	3
132	4	21	2
133	0	21	2
133	1	21	3
133	2	21	3
133	3	21	2
133	4	21	3
134	0	21	2
134	1	21	2
134	2	21	2
134	3	21	3
134	4	21	2
135	0	21	2
135	1	21	2
135	2	21	2
135	3	21	2
135	4	21	2
136	0	21	2
136	1	21	2
136	2	21	2
136	3	21	2
136	4	21	2
137	0	21	2
137	1	21	2
137	2	21	2
137	3	21	2
137	4	21	2
138	0	21	2
138	1	21	3
138	2	21	3
138	3	21	3
138	4	21	2
139	0	21	2
139	1	21	2
139	2	21	2
139	3	21	2
139	4	21	3
140	0	21	2
140	1	21	2
140	2	21	2
140	3	21	2
140	4	21	2
141	0	21	2
141	1	21	2
141	2	21	2
141	3	21	3
141	4	21	3
142	0	21	3
142	1	21	2
142	2	21	3
142	3	21	2
142	4	21	3
143	0	21	2
143	1	21	2
143	2	21	2
143	3	21	3
143	4	21	2
144	0	21	2
144	1	21	2
144	2	21	2
144	3	21	2
144	4	21	2
145	0	21	2
145	1	21	2
145	2	21	2
145	3	21	2
145	4	21	3
146	0	21	2
146	1	21	2
146	2	21	2
146	3	21	2
146	4	21	2
147	0	21	2
147	1	21	2
147	2	21	2
147	3	21	2
147	4	21	3
148	0	21	2
148	1	21	2
148	2	21	3
148	3	21	2
148	4	21	3
149	0	21	2
149	1	21	2
149	2	21	2
149	3	21	2
149	4	21	2
150	0	21	2
150	1	21	2
150	2	21	2
150	3	21	2
150	4	21	2
151	0	21	2
151	1	21	2
151	2	21	2
151	3	21	2
151	4	21	2
152	0	21	2
152	1	21	2
152	2	21	2
152	3	21	2
152	4	21	2
153	0	21	2
153	1	21	2
153	2	21	2
153	3	21	3
153	4	21	2
154	0	21	2
154	1	21	2
154	2	21	2
154	3	21	2
154	4	21	2
155	0	21	2
155	1	21	2
155	2	21	2
155	3	21	2
155	4	21	2
156	0	21	2
156	1	21	2
156	2	21	2
156	3	21	2
156	4	21	2
157	0	21	2
157	1	21	2
157	2	21	2
157	3	21	2
157	4	21	2
158	0	21	2
158	1	21	2
158	2	21	3
158	3	21	2
158	4	21	3
159	0	21	2
159	1	21	2
159	2	21	2
159	3	21	2
159	4	21	3
160	0	21	2
160	1	21	2
160	2	21	2
160	3	21	2
160	4	21	2
161	0	21	2
161	1	21	2
161	2	21	2
161	3	21	2
161	4	21	2
162	0	21	2
162	1	21	2
162	2	21	2
162	3	21	2
162	4	21	2
163	0	21	2
163	1	21	2
163	2	21	2
163	3	21	2
163	4	21	2
164	0	21	2
164	1	21	2
164	2	21	2
164	3	21	2
164	4	21	2
165	0	21	2
165	1	21	2
165	2	21	2
165	3	21	2
165	4	21	2
166	0	21	2
166	1	21	2
166	2	21	2
166	3	21	2
166	4	21	2
167	0	21	2
167	1	21	3
167	2	21	2
167	3	21	2
167	4	21	3
168	0	21	2
168	1	21	2
168	2	21	2
168	3	21	2
168	4	21	2
169	0	21	2
169	1	21	2
169	2	21	2
169	3	21	2
169	4	21	2
170	0	21	2
170	1	21	2
170	2	21	2
