subject_id	rank	trial	strategy
80	3	11	2
80	4	11	3
81	0	11	3
81	1	11	3
81	2	11	3
81	3	11	3
81	4	11	3
82	0	11	3
82	1	11	3
82	2	11	3
82	3	11	3
82	4	11	3
83	0	11	3
83	1	11	3
83	2	11	3
83	3	11	3
83	4	11	3
84	0	11	3
84	1	11	3
84	2	11	3
84	3	11	3
84	4	11	3
85	0	11	3
85	1	11	3
85	2	11	3
85	3	11	3
85	4	11	3
86	0	11	3
86	1	11	3
86	2	11	3
86	3	11	2
86	4	11	3
87	0	11	3
87	1	11	2
87	2	11	3
87	3	11	3
87	4	11	2
88	0	11	2
88	1	11	2
88	2	11	2
88	3	11	2
88	4	11	3
1	0	12	3
1	1	12	3
1	2	12	3
1	3	12	3
1	4	12	3
2	0	12	3
2	1	12	3
2	2	12	3
2	3	12	3
2	4	12	3
3	0	12	3
3	1	12	3
3	2	12	3
3	3	12	3
3	4	12	3
4	0	12	3
4	1	12	3
4	2	12	3
4	3	12	3
4	4	12	3
5	0	12	3
5	1	12	3
5	2	12	3
5	3	12	3
5	4	12	3
6	0	12	3
6	1	12	3
6	2	12	3
6	3	12	3
6	4	12	3
7	0	12	3
7	1	12	3
7	2	12	3
7	3	12	3
7	4	12	3
8	0	12	3
8	1	12	3
8	2	12	3
8	3	12	3
8	4	12	3
9	0	12	3
9	1	12	3
9	2	12	3
9	3	12	3
9	4	12	3
10	0	12	3
10	1	12	3
10	2	12	3
10	3	12	3
10	4	12	3
11	0	12	3
11	1	12	3
11	2	12	3
11	3	12	3
11	4	12	3
12	0	12	3
12	1	12	3
12	2	12	3
12	3	12	3
12	4	12	3
13	0	12	3
13	1	12	3
13	2	12	3
13	3	12	3
13	4	12	3
14	0	12	3
14	1	12	3
14	2	12	3
14	3	12	3
14	4	12	3
15	0	12	3
15	1	12	3
15	2	12	3
15	3	12	3
15	4	12	3
16	0	12	3
16	1	12	3
16	2	12	3
16	3	12	3
16	4	12	3
17	0	12	3
17	1	12	3
17	2	12	3
17	3	12	3
17	4	12	3
18	0	12	3
18	1	12	3
18	2	12	3
18	3	12	3
18	4	12	3
19	0	12	3
19	1	12	3
19	2	12	3
19	3	12	3
19	4	12	3
20	0	12	3
20	1	12	3
20	2	12	3
20	3	12	3
20	4	12	3
21	0	12	3
21	1	12	3
21	2	12	3
21	3	12	3
21	4	12	3
22	0	12	3
22	1	12	3
22	2	12	3
22	3	12	3
22	4	12	3
23	0	12	3
23	1	12	3
23	2	12	3
23	3	12	3
23	4	12	3
24	0	12	3
24	1	12	3
24	2	12	3
24	3	12	3
24	4	12	3
25	0	12	3
25	1	12	3
25	2	12	3
25	3	12	3
25	4	12	3
26	0	12	3
26	1	12	3
26	2	12	3
26	3	12	3
26	4	12	3
27	0	12	3
27	1	12	3
27	2	12	3
27	3	12	3
27	4	12	3
28	0	12	3
28	1	12	3
28	2	12	3
28	3	12	3
28	4	12	3
29	0	12	3
29	1	12	3
29	2	12	3
29	3	12	3
29	4	12	3
30	0	12	3
30	1	12	3
30	2	12	3
30	3	12	3
30	4	12	3
31	0	12	3
31	1	12	3
31	2	12	3
31	3	12	3
31	4	12	3
32	0	12	3
32	1	12	3
32	2	12	3
32	3	12	3
32	4	12	3
33	0	12	3
33	1	12	3
33	2	12	3
33	3	12	3
33	4	12	3
34	0	12	3
34	1	12	3
34	2	12	3
34	3	12	3
34	4	12	3
35	0	12	3
35	1	12	3
35	2	12	3
35	3	12	3
35	4	12	3
36	0	12	3
36	1	12	3
36	2	12	3
36	3	12	3
36	4	12	3
37	0	12	3
37	1	12	3
37	2	12	3
37	3	12	3
37	4	12	3
38	0	12	3
38	1	12	3
38	2	12	3
38	3	12	3
38	4	12	3
39	0	12	3
39	1	12	3
39	2	12	3
39	3	12	3
39	4	12	3
40	0	12	3
40	1	12	3
40	2	12	3
40	3	12	3
40	4	12	3
41	0	12	3
41	1	12	3
41	2	12	3
41	3	12	3
41	4	12	3
42	0	12	3
42	1	12	3
42	2	12	3
42	3	12	3
42	4	12	3
43	0	12	3
43	1	12	3
43	2	12	3
43	3	12	3
43	4	12	3
44	0	12	3
44	1	12	3
44	2	12	3
44	3	12	3
44	4	12	3
45	0	12	3
45	1	12	3
45	2	12	3
45	3	12	3
45	4	12	3
46	0	12	3
46	1	12	3
46	2	12	3
46	3	12	3
46	4	12	3
47	0	12	3
47	1	12	3
47	2	12	3
47	3	12	3
47	4	12	3
48	0	12	3
48	1	12	3
48	2	12	3
48	3	12	3
48	4	12	3
49	0	12	3
49	1	12	3
49	2	12	3
49	3	12	3
49	4	12	3
50	0	12	3
50	1	12	3
50	2	12	3
50	3	12	3
50	4	12	3
51	0	12	3
51	1	12	3
51	2	12	3
51	3	12	3
51	4	12	3
52	0	12	3
52	1	12	3
52	2	12	3
52	3	12	3
52	4	12	3
53	0	12	3
53	1	12	3
53	2	12	3
53	3	12	3
53	4	12	3
54	0	12	3
54	1	12	3
54	2	12	3
54	3	12	3
54	4	12	3
55	0	12	3
55	1	12	3
55	2	12	3
55	3	12	3
55	4	12	3
56	0	12	3
56	1	12	3
56	2	12	3
56	3	12	3
56	4	12	3
57	0	12	3
57	1	12	3
57	2	12	3
57	3	12	3
57	4	12	3
58	0	12	3
58	1	12	3
58	2	12	3
58	3	12	3
58	4	12	3
59	0	12	3
59	1	12	3
59	2	12	3
59	3	12	3
59	4	12	3
60	0	12	3
60	1	12	3
60	2	12	3
60	3	12	3
60	4	12	3
61	0	12	3
61	1	12	3
61	2	12	3
61	3	12	3
61	4	12	2
62	0	12	3
62	1	12	3
62	2	12	3
62	3	12	3
62	4	12	3
63	0	12	3
63	1	12	3
63	2	12	3
63	3	12	3
63	4	12	3
64	0	12	3
64	1	12	3
64	2	12	3
64	3	12	3
64	4	12	3
65	0	12	3
65	1	12	3
65	2	12	3
65	3	12	3
65	4	12	3
66	0	12	3
66	1	12	3
66	2	12	3
66	3	12	3
66	4	12	3
67	0	12	3
67	1	12	3
67	2	12	3
67	3	12	3
67	4	12	3
68	0	12	3
68	1	12	3
68	2	12	3
68	3	12	3
68	4	12	3
69	0	12	3
69	1	12	3
69	2	12	3
69	3	12	3
69	4	12	3
70	0	12	3
70	1	12	3
70	2	12	3
70	3	12	3
70	4	12	3
71	0	12	3
71	1	12	3
71	2	12	3
71	3	12	3
71	4	12	3
72	0	12	3
72	1	12	3
72	2	12	3
72	3	12	2
72	4	12	3
73	0	12	3
73	1	12	3
73	2	12	3
73	3	12	3
73	4	12	3
74	0	12	3
74	1	12	3
74	2	12	2
74	3	12	3
74	4	12	3
75	0	12	3
75	1	12	3
75	2	12	3
75	3	12	3
75	4	12	3
76	0	12	3
76	1	12	3
76	2	12	3
76	3	12	3
76	4	12	3
77	0	12	3
77	1	12	3
77	2	12	3
77	3	12	3
77	4	12	3
78	0	12	3
78	1	12	3
78	2	12	2
78	3	12	3
78	4	12	2
79	0	12	3
79	1	12	3
79	2	12	3
79	3	12	3
79	4	12	3
80	0	12	3
80	1	12	2
80	2	12	3
80	3	12	2
80	4	12	3
81	0	12	3
81	1	12	3
81	2	12	3
81	3	12	3
81	4	12	3
82	0	12	3
82	1	12	3
82	2	12	3
82	3	12	3
82	4	12	3
83	0	12	3
83	1	12	3
83	2	12	3
83	3	12	3
83	4	12	3
84	0	12	3
84	1	12	3
84	2	12	3
84	3	12	3
84	4	12	3
85	0	12	3
85	1	12	3
85	2	12	3
85	3	12	3
85	4	12	3
86	0	12	3
86	1	12	3
86	2	12	3
86	3	12	3
86	4	12	3
87	0	12	3
87	1	12	2
87	2	12	3
87	3	12	3
87	4	12	2
88	0	12	2
88	1	12	2
88	2	12	2
88	3	12	2
88	4	12	3
1	0	13	3
1	1	13	3
1	2	13	3
1	3	13	3
1	4	13	3
2	0	13	3
2	1	13	3
2	2	13	3
2	3	13	3
2	4	13	3
3	0	13	3
3	1	13	3
3	2	13	3
3	3	13	3
3	4	13	3
4	0	13	3
4	1	13	3
4	2	13	3
4	3	13	3
4	4	13	3
5	0	13	3
5	1	13	3
5	2	13	3
5	3	13	3
5	4	13	3
6	0	13	3
6	1	13	3
6	2	13	3
6	3	13	3
6	4	13	3
7	0	13	3
7	1	13	3
7	2	13	3
7	3	13	3
7	4	13	3
8	0	13	3
8	1	13	3
8	2	13	3
8	3	13	3
8	4	13	3
9	0	13	3
9	1	13	3
9	2	13	3
9	3	13	3
9	4	13	3
10	0	13	3
10	1	13	3
10	2	13	3
10	3	13	3
10	4	13	3
11	0	13	3
11	1	13	3
11	2	13	3
11	3	13	3
11	4	13	3
12	0	13	3
12	1	13	3
12	2	13	3
12	3	13	3
12	4	13	3
13	0	13	3
13	1	13	3
13	2	13	3
13	3	13	3
13	4	13	3
14	0	13	3
14	1	13	3
14	2	13	3
14	3	13	3
14	4	13	3
15	0	13	3
15	1	13	3
15	2	13	3
15	3	13	3
15	4	13	3
16	0	13	3
16	1	13	3
16	2	13	3
16	3	13	3
16	4	13	3
17	0	13	3
17	1	13	3
17	2	13	3
17	3	13	3
17	4	13	3
18	0	13	3
18	1	13	3
18	2	13	3
18	3	13	3
18	4	13	3
19	0	13	3
19	1	13	3
19	2	13	3
19	3	13	3
19	4	13	3
20	0	13	3
20	1	13	3
20	2	13	3
20	3	13	3
20	4	13	3
21	0	13	3
21	1	13	3
21	2	13	3
21	3	13	3
21	4	13	3
22	0	13	3
22	1	13	3
22	2	13	3
22	3	13	3
22	4	13	3
23	0	13	3
23	1	13	3
23	2	13	3
23	3	13	3
23	4	13	3
24	0	13	3
24	1	13	3
24	2	13	3
24	3	13	3
24	4	13	3
25	0	13	3
25	1	13	3
25	2	13	3
25	3	13	3
25	4	13	3
26	0	13	3
26	1	13	3
26	2	13	3
26	3	13	3
26	4	13	3
27	0	13	3
27	1	13	3
27	2	13	3
27	3	13	3
27	4	13	3
28	0	13	3
28	1	13	3
28	2	13	3
28	3	13	3
28	4	13	3
29	0	13	3
29	1	13	3
29	2	13	3
29	3	13	3
29	4	13	3
30	0	13	3
30	1	13	3
30	2	13	3
30	3	13	3
30	4	13	3
31	0	13	3
31	1	13	3
31	2	13	3
31	3	13	3
31	4	13	3
32	0	13	3
32	1	13	3
32	2	13	3
32	3	13	3
32	4	13	3
33	0	13	3
33	1	13	3
33	2	13	3
33	3	13	3
33	4	13	3
34	0	13	3
34	1	13	3
34	2	13	3
34	3	13	3
34	4	13	3
35	0	13	3
35	1	13	3
35	2	13	3
35	3	13	3
35	4	13	3
36	0	13	3
36	1	13	3
36	2	13	3
36	3	13	3
36	4	13	3
37	0	13	3
37	1	13	3
37	2	13	3
37	3	13	3
37	4	13	3
38	0	13	3
38	1	13	3
38	2	13	3
38	3	13	3
38	4	13	3
39	0	13	3
39	1	13	3
39	2	13	3
39	3	13	3
39	4	13	3
40	0	13	3
40	1	13	3
40	2	13	3
40	3	13	3
40	4	13	3
41	0	13	3
41	1	13	3
41	2	13	3
41	3	13	3
41	4	13	3
42	0	13	3
42	1	13	3
42	2	13	3
42	3	13	3
42	4	13	3
43	0	13	3
43	1	13	3
43	2	13	3
43	3	13	3
43	4	13	3
44	0	13	3
44	1	13	3
44	2	13	3
44	3	13	3
44	4	13	3
45	0	13	3
45	1	13	3
45	2	13	3
45	3	13	3
45	4	13	3
46	0	13	3
46	1	13	3
46	2	13	3
46	3	13	3
46	4	13	3
47	0	13	3
47	1	13	3
47	2	13	3
47	3	13	3
47	4	13	3
48	0	13	3
48	1	13	3
48	2	13	3
48	3	13	3
48	4	13	3
49	0	13	3
49	1	13	3
49	2	13	3
49	3	13	3
49	4	13	3
50	0	13	3
50	1	13	3
50	2	13	3
50	3	13	3
50	4	13	3
51	0	13	3
51	1	13	3
51	2	13	3
51	3	13	3
51	4	13	3
52	0	13	3
52	1	13	3
52	2	13	3
52	3	13	3
52	4	13	3
53	0	13	3
53	1	13	3
53	2	13	3
53	3	13	3
53	4	13	3
54	0	13	3
54	1	13	3
54	2	13	3
54	3	13	3
54	4	13	3
55	0	13	3
55	1	13	3
55	2	13	3
55	3	13	3
55	4	13	3
56	0	13	3
56	1	13	3
56	2	13	3
56	3	13	3
56	4	13	3
57	0	13	3
57	1	13	3
57	2	13	3
57	3	13	3
57	4	13	3
58	0	13	3
58	1	13	3
58	2	13	3
58	3	13	3
58	4	13	3
59	0	13	3
59	1	13	3
59	2	13	3
59	3	13	3
59	4	13	3
60	0	13	3
60	1	13	3
60	2	13	3
60	3	13	3
60	4	13	3
61	0	13	3
61	1	13	3
61	2	13	3
61	3	13	3
61	4	13	3
62	0	13	3
62	1	13	3
62	2	13	3
62	3	13	3
62	4	13	3
63	0	13	3
63	1	13	3
63	2	13	3
63	3	13	3
63	4	13	3
64	0	13	3
64	1	13	3
64	2	13	3
64	3	13	3
64	4	13	3
65	0	13	3
65	1	13	3
65	2	13	3
65	3	13	3
65	4	13	3
66	0	13	3
66	1	13	3
66	2	13	3
66	3	13	3
66	4	13	3
67	0	13	3
67	1	13	3
67	2	13	3
67	3	13	3
67	4	13	3
68	0	13	3
68	1	13	3
68	2	13	3
68	3	13	3
68	4	13	3
69	0	13	3
69	1	13	3
69	2	13	3
69	3	13	3
69	4	13	3
70	0	13	3
70	1	13	3
70	2	13	3
70	3	13	3
70	4	13	3
71	0	13	3
71	1	13	3
71	2	13	3
71	3	13	3
71	4	13	3
72	0	13	3
72	1	13	3
72	2	13	3
72	3	13	2
72	4	13	3
73	0	13	3
73	1	13	3
73	2	13	3
73	3	13	3
73	4	13	3
74	0	13	3
74	1	13	3
74	2	13	2
74	3	13	3
74	4	13	3
75	0	13	3
75	1	13	3
75	2	13	3
75	3	13	3
75	4	13	3
76	0	13	3
76	1	13	3
76	2	13	3
76	3	13	3
76	4	13	3
77	0	13	3
77	1	13	3
77	2	13	3
77	3	13	3
77	4	13	3
78	0	13	3
78	1	13	3
78	2	13	3
78	3	13	3
78	4	13	3
79	0	13	3
79	1	13	3
79	2	13	3
79	3	13	3
79	4	13	3
80	0	13	3
80	1	13	3
80	2	13	3
80	3	13	2
80	4	13	3
81	0	13	3
81	1	13	3
81	2	13	3
81	3	13	3
81	4	13	3
82	0	13	3
82	1	13	3
82	2	13	3
82	3	13	3
82	4	13	3
83	0	13	3
83	1	13	3
83	2	13	3
83	3	13	3
83	4	13	3
84	0	13	3
84	1	13	3
84	2	13	3
84	3	13	3
84	4	13	3
85	0	13	3
85	1	13	3
85	2	13	3
85	3	13	3
85	4	13	3
86	0	13	3
86	1	13	3
86	2	13	3
86	3	13	3
86	4	13	3
87	0	13	3
87	1	13	2
87	2	13	3
87	3	13	3
87	4	13	2
88	0	13	3
88	1	13	2
88	2	13	3
88	3	13	2
88	4	13	3
1	0	14	3
1	1	14	3
1	2	14	3
1	3	14	3
1	4	14	3
2	0	14	3
2	1	14	3
2	2	14	3
2	3	14	3
2	4	14	3
3	0	14	3
3	1	14	3
3	2	14	3
3	3	14	3
3	4	14	3
4	0	14	3
4	1	14	3
4	2	14	3
4	3	14	3
4	4	14	3
5	0	14	3
5	1	14	3
5	2	14	3
5	3	14	3
5	4	14	3
6	0	14	3
6	1	14	3
6	2	14	3
6	3	14	3
6	4	14	3
7	0	14	3
7	1	14	3
7	2	14	3
7	3	14	3
7	4	14	3
8	0	14	3
8	1	14	3
8	2	14	3
8	3	14	3
8	4	14	3
9	0	14	3
9	1	14	3
9	2	14	3
9	3	14	3
9	4	14	3
10	0	14	3
10	1	14	3
10	2	14	3
10	3	14	3
10	4	14	3
11	0	14	3
11	1	14	3
11	2	14	3
11	3	14	3
11	4	14	3
12	0	14	3
12	1	14	3
12	2	14	3
12	3	14	3
12	4	14	3
13	0	14	3
13	1	14	3
13	2	14	3
13	3	14	3
13	4	14	3
14	0	14	3
14	1	14	3
14	2	14	3
14	3	14	3
14	4	14	3
15	0	14	3
15	1	14	3
15	2	14	3
15	3	14	3
15	4	14	3
16	0	14	3
16	1	14	3
16	2	14	3
16	3	14	3
16	4	14	3
17	0	14	3
17	1	14	3
17	2	14	3
17	3	14	3
17	4	14	3
18	0	14	3
18	1	14	3
18	2	14	3
18	3	14	3
18	4	14	3
19	0	14	3
19	1	14	3
19	2	14	3
19	3	14	3
19	4	14	3
20	0	14	3
20	1	14	3
20	2	14	3
20	3	14	3
20	4	14	3
21	0	14	3
21	1	14	3
21	2	14	3
21	3	14	3
21	4	14	3
22	0	14	3
22	1	14	3
22	2	14	3
22	3	14	3
22	4	14	3
23	0	14	3
23	1	14	3
23	2	14	3
23	3	14	3
23	4	14	3
24	0	14	3
24	1	14	3
24	2	14	3
24	3	14	3
24	4	14	3
25	0	14	3
25	1	14	3
25	2	14	3
25	3	14	3
25	4	14	3
26	0	14	3
26	1	14	3
26	2	14	3
26	3	14	3
26	4	14	3
27	0	14	3
27	1	14	3
27	2	14	3
27	3	14	3
27	4	14	3
28	0	14	3
28	1	14	3
28	2	14	3
28	3	14	3
28	4	14	3
29	0	14	3
29	1	14	3
29	2	14	3
29	3	14	3
29	4	14	3
30	0	14	3
30	1	14	3
30	2	14	3
30	3	14	3
30	4	14	3
31	0	14	3
31	1	14	3
31	2	14	3
31	3	14	3
31	4	14	3
32	0	14	3
32	1	14	3
32	2	14	3
32	3	14	3
32	4	14	3
33	0	14	3
33	1	14	3
33	2	14	3
33	3	14	3
33	4	14	3
34	0	14	3
34	1	14	3
34	2	14	3
34	3	14	3
34	4	14	3
35	0	14	3
35	1	14	3
35	2	14	3
35	3	14	3
35	4	14	3
36	0	14	3
36	1	14	3
36	2	14	3
36	3	14	3
36	4	14	3
37	0	14	3
37	1	14	3
37	2	14	3
37	3	14	3
37	4	14	3
38	0	14	3
38	1	14	3
38	2	14	3
38	3	14	3
38	4	14	3
39	0	14	3
39	1	14	3
39	2	14	3
39	3	14	3
39	4	14	3
40	0	14	3
40	1	14	3
40	2	14	3
40	3	14	3
40	4	14	3
41	0	14	3
41	1	14	3
41	2	14	3
41	3	14	3
41	4	14	3
42	0	14	3
42	1	14	3
42	2	14	3
42	3	14	3
42	4	14	3
43	0	14	3
43	1	14	3
43	2	14	3
43	3	14	3
43	4	14	3
44	0	14	3
44	1	14	3
44	2	14	3
44	3	14	3
44	4	14	3
45	0	14	3
45	1	14	3
45	2	14	3
45	3	14	3
45	4	14	3
46	0	14	3
46	1	14	3
46	2	14	3
46	3	14	3
46	4	14	3
47	0	14	3
47	1	14	3
47	2	14	3
47	3	14	3
47	4	14	3
48	0	14	3
48	1	14	3
48	2	14	3
48	3	14	3
48	4	14	3
49	0	14	3
49	1	14	3
49	2	14	3
49	3	14	3
49	4	14	3
50	0	14	3
50	1	14	3
50	2	14	3
50	3	14	3
50	4	14	3
51	0	14	3
51	1	14	3
51	2	14	3
51	3	14	3
51	4	14	3
52	0	14	3
52	1	14	3
52	2	14	3
52	3	14	3
52	4	14	3
53	0	14	3
53	1	14	3
53	2	14	3
53	3	14	3
53	4	14	3
54	0	14	3
54	1	14	3
54	2	14	3
54	3	14	3
54	4	14	3
55	0	14	3
55	1	14	3
55	2	14	3
55	3	14	3
55	4	14	3
56	0	14	3
56	1	14	3
56	2	14	3
56	3	14	3
56	4	14	3
57	0	14	3
57	1	14	3
57	2	14	3
57	3	14	3
57	4	14	3
58	0	14	3
58	1	14	3
58	2	14	3
58	3	14	3
58	4	14	3
59	0	14	3
59	1	14	3
59	2	14	3
59	3	14	3
59	4	14	3
60	0	14	3
60	1	14	3
60	2	14	3
60	3	14	3
60	4	14	3
61	0	14	3
61	1	14	3
61	2	14	3
61	3	14	3
61	4	14	3
62	0	14	3
62	1	14	3
62	2	14	3
62	3	14	3
62	4	14	3
63	0	14	3
63	1	14	3
63	2	14	3
63	3	14	3
63	4	14	3
64	0	14	3
64	1	14	3
64	2	14	3
64	3	14	3
64	4	14	3
65	0	14	3
65	1	14	3
65	2	14	3
65	3	14	3
65	4	14	3
66	0	14	3
66	1	14	3
66	2	14	3
66	3	14	3
66	4	14	3
67	0	14	3
67	1	14	3
67	2	14	3
67	3	14	3
67	4	14	3
68	0	14	3
68	1	14	3
68	2	14	3
68	3	14	3
68	4	14	3
69	0	14	3
69	1	14	3
69	2	14	3
69	3	14	3
69	4	14	3
70	0	14	3
70	1	14	3
70	2	14	3
70	3	14	3
70	4	14	3
71	0	14	3
71	1	14	3
71	2	14	3
71	3	14	3
71	4	14	3
72	0	14	3
72	1	14	3
72	2	14	3
72	3	14	3
72	4	14	3
73	0	14	3
73	1	14	3
73	2	14	3
73	3	14	3
73	4	14	3
74	0	14	3
74	1	14	3
74	2	14	3
74	3	14	3
74	4	14	3
75	0	14	3
75	1	14	3
75	2	14	3
75	3	14	3
75	4	14	3
76	0	14	3
76	1	14	3
76	2	14	3
76	3	14	3
76	4	14	3
77	0	14	3
77	1	14	3
77	2	14	3
77	3	14	3
77	4	14	3
78	0	14	3
78	1	14	3
78	2	14	3
78	3	14	3
78	4	14	3
79	0	14	3
79	1	14	3
79	2	14	3
79	3	14	3
79	4	14	3
80	0	14	3
80	1	14	3
80	2	14	3
80	3	14	3
80	4	14	3
81	0	14	3
81	1	14	3
81	2	14	3
81	3	14	3
81	4	14	3
82	0	14	3
82	1	14	3
82	2	14	3
82	3	14	3
82	4	14	3
83	0	14	3
83	1	14	3
83	2	14	3
83	3	14	3
83	4	14	3
84	0	14	3
84	1	14	3
84	2	14	3
84	3	14	3
84	4	14	3
85	0	14	3
85	1	14	3
85	2	14	3
85	3	14	3
85	4	14	3
86	0	14	3
86	1	14	3
86	2	14	3
86	3	14	3
86	4	14	3
87	0	14	3
87	1	14	2
87	2	14	3
87	3	14	3
87	4	14	2
88	0	14	3
88	1	14	3
88	2	14	3
88	3	14	2
88	4	14	3
1	0	15	3
1	1	15	3
1	2	15	3
1	3	15	3
1	4	15	3
2	0	15	3
2	1	15	3
2	2	15	3
2	3	15	3
2	4	15	3
3	0	15	3
3	1	15	3
3	2	15	3
3	3	15	3
3	4	15	3
4	0	15	3
4	1	15	3
4	2	15	3
4	3	15	3
4	4	15	3
5	0	15	3
5	1	15	3
5	2	15	3
5	3	15	3
5	4	15	3
6	0	15	3
6	1	15	3
6	2	15	3
6	3	15	3
6	4	15	3
7	0	15	3
7	1	15	3
7	2	15	3
7	3	15	3
7	4	15	3
8	0	15	3
8	1	15	3
8	2	15	3
8	3	15	3
8	4	15	3
9	0	15	3
9	1	15	3
9	2	15	3
9	3	15	3
9	4	15	3
10	0	15	3
10	1	15	3
10	2	15	3
10	3	15	3
10	4	15	3
11	0	15	3
11	1	15	3
11	2	15	3
11	3	15	3
11	4	15	3
12	0	15	3
12	1	15	3
12	2	15	3
12	3	15	3
12	4	15	3
13	0	15	3
13	1	15	3
13	2	15	3
13	3	15	3
13	4	15	3
14	0	15	3
14	1	15	3
14	2	15	3
14	3	15	3
14	4	15	3
15	0	15	3
15	1	15	3
15	2	15	3
15	3	15	3
15	4	15	3
16	0	15	3
16	1	15	3
16	2	15	3
16	3	15	3
16	4	15	3
17	0	15	3
17	1	15	3
17	2	15	3
17	3	15	3
17	4	15	3
18	0	15	3
18	1	15	3
18	2	15	3
18	3	15	3
18	4	15	3
19	0	15	3
19	1	15	3
19	2	15	3
19	3	15	3
19	4	15	3
20	0	15	3
20	1	15	3
20	2	15	3
20	3	15	3
20	4	15	3
21	0	15	3
21	1	15	3
21	2	15	3
21	3	15	3
21	4	15	3
22	0	15	3
22	1	15	3
22	2	15	3
22	3	15	3
22	4	15	3
23	0	15	3
23	1	15	3
23	2	15	3
23	3	15	3
23	4	15	3
24	0	15	3
24	1	15	3
24	2	15	3
24	3	15	3
24	4	15	3
25	0	15	3
25	1	15	3
25	2	15	3
25	3	15	3
25	4	15	3
26	0	15	3
26	1	15	3
26	2	15	3
26	3	15	3
26	4	15	3
27	0	15	3
27	1	15	3
27	2	15	3
27	3	15	3
27	4	15	3
28	0	15	3
28	1	15	3
28	2	15	3
28	3	15	3
28	4	15	3
29	0	15	3
29	1	15	3
29	2	15	3
29	3	15	3
29	4	15	3
30	0	15	3
30	1	15	3
30	2	15	3
30	3	15	3
30	4	15	3
31	0	15	3
31	1	15	3
31	2	15	3
31	3	15	3
31	4	15	3
32	0	15	3
32	1	15	3
32	2	15	3
32	3	15	3
32	4	15	3
33	0	15	3
33	1	15	3
33	2	15	3
33	3	15	3
33	4	15	3
34	0	15	3
34	1	15	3
34	2	15	3
34	3	15	3
34	4	15	3
35	0	15	3
35	1	15	3
35	2	15	3
35	3	15	3
35	4	15	3
36	0	15	3
36	1	15	3
36	2	15	3
36	3	15	3
36	4	15	3
37	0	15	3
37	1	15	3
37	2	15	3
37	3	15	3
37	4	15	3
38	0	15	3
38	1	15	3
38	2	15	3
38	3	15	3
38	4	15	3
39	0	15	3
39	1	15	3
39	2	15	3
39	3	15	3
39	4	15	3
40	0	15	3
40	1	15	3
40	2	15	3
40	3	15	3
40	4	15	3
41	0	15	3
41	1	15	3
41	2	15	3
41	3	15	3
41	4	15	3
42	0	15	3
42	1	15	3
42	2	15	3
42	3	15	3
42	4	15	3
43	0	15	3
43	1	15	3
43	2	15	3
43	3	15	3
43	4	15	3
44	0	15	3
44	1	15	3
44	2	15	3
44	3	15	3
44	4	15	3
45	0	15	3
45	1	15	3
45	2	15	3
45	3	15	3
45	4	15	3
46	0	15	3
46	1	15	3
46	2	15	3
46	3	15	3
46	4	15	3
47	0	15	3
47	1	15	3
47	2	15	3
47	3	15	3
47	4	15	3
48	0	15	3
48	1	15	3
48	2	15	3
48	3	15	3
48	4	15	3
49	0	15	3
49	1	15	3
49	2	15	3
49	3	15	3
49	4	15	3
50	0	15	3
50	1	15	3
50	2	15	3
50	3	15	3
50	4	15	3
51	0	15	3
51	1	15	3
51	2	15	3
51	3	15	3
51	4	15	3
52	0	15	3
52	1	15	3
52	2	15	3
52	3	15	3
52	4	15	3
53	0	15	3
53	1	15	3
53	2	15	3
53	3	15	3
53	4	15	3
54	0	15	3
54	1	15	3
54	2	15	3
54	3	15	3
54	4	15	3
55	0	15	3
55	1	15	3
55	2	15	3
55	3	15	3
55	4	15	3
56	0	15	3
56	1	15	3
56	2	15	3
56	3	15	3
56	4	15	3
57	0	15	3
57	1	15	3
57	2	15	3
57	3	15	3
57	4	15	3
58	0	15	3
58	1	15	3
58	2	15	3
58	3	15	3
58	4	15	3
59	0	15	3
59	1	15	3
59	2	15	3
59	3	15	3
59	4	15	3
60	0	15	3
60	1	15	3
60	2	15	3
60	3	15	3
60	4	15	3
61	0	15	3
61	1	15	3
61	2	15	3
61	3	15	3
61	4	15	3
62	0	15	3
62	1	15	3
62	2	15	3
62	3	15	3
62	4	15	3
63	0	15	3
63	1	15	3
63	2	15	3
63	3	15	3
63	4	15	3
64	0	15	3
64	1	15	3
64	2	15	3
64	3	15	3
64	4	15	3
65	0	15	3
65	1	15	3
65	2	15	3
65	3	15	3
65	4	15	3
66	0	15	3
66	1	15	3
66	2	15	3
66	3	15	3
66	4	15	3
67	0	15	3
67	1	15	3
67	2	15	3
67	3	15	3
67	4	15	3
68	0	15	3
68	1	15	3
68	2	15	3
68	3	15	3
68	4	15	3
69	0	15	3
69	1	15	3
69	2	15	3
69	3	15	3
69	4	15	3
70	0	15	3
70	1	15	3
70	2	15	3
70	3	15	3
70	4	15	3
71	0	15	3
71	1	15	3
71	2	15	3
71	3	15	3
71	4	15	3
72	0	15	3
72	1	15	3
72	2	15	3
72	3	15	3
72	4	15	3
73	0	15	3
73	1	15	3
73	2	15	3
73	3	15	3
73	4	15	3
74	0	15	3
74	1	15	3
74	2	15	3
74	3	15	3
74	4	15	3
75	0	15	3
75	1	15	3
75	2	15	3
75	3	15	3
75	4	15	3
76	0	15	3
76	1	15	3
76	2	15	3
76	3	15	3
76	4	15	3
77	0	15	3
77	1	15	3
77	2	15	3
77	3	15	3
77	4	15	3
78	0	15	3
